id,parent_id,res_id,record_alias_domain_id,record_company_id,subtype_id,mail_activity_type_id,author_id,author_guest_id,mail_server_id,create_uid,write_uid,subject,model,record_name,message_type,email_from,message_id,reply_to,email_layout_xmlid,body,is_internal,reply_to_force_new,email_add_signature,date,pinned_at,create_date,write_date
1,,1,,,1,,2,,,1,1,Welcome to Odoo!,discuss.channel,general,email,"""OdooBot"" <odoobot@example.com>",<111130279790452.1713426036.616688966751099-openerp-1-discuss.channel@crm-17>,"""OdooBot"" <odoobot@example.com>",,"<p>Welcome to the #general channel.</p>
            <p>This channel is accessible to all users to <b>easily share company information</b>.</p>",,,t,2024-04-18 07:40:36,,2024-04-18 07:40:31.747973,2024-04-18 07:40:31.747973
2,,1,,,2,,2,,,1,1,,hr.department,,notification,"""OdooBot"" <odoobot@example.com>",<174328066613275.1713426045.117601633071899-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Department created</p>,t,,f,2024-04-18 07:40:45,,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
3,,1,,,2,,2,,,1,1,,hr.employee,,notification,"""OdooBot"" <odoobot@example.com>",<010183345000188.1713426045.159856081008911-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Employee created</p>,t,,f,2024-04-18 07:40:45,,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
4,,1,,,2,,2,,,1,1,,hr.employee,,notification,"""OdooBot"" <odoobot@example.com>",<609936212536529.1713426045.182929992675781-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,"<span><b>Congratulations!</b> May I recommend you to setup an <a href=""/web#action=hr.plan_wizard_action&amp;active_id=1&amp;active_model=hr.employee&amp;menu_id=111"">onboarding plan?</a></span>",t,,f,2024-04-18 07:40:45,,2024-04-18 07:40:41.811291,2024-04-18 07:40:41.811291
5,,1,,,2,,2,,,1,1,,gamification.badge,,notification,"""OdooBot"" <odoobot@example.com>",<366459104457728.1713426072.642812490463257-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Badge created</p>,t,,f,2024-04-18 07:41:12,,2024-04-18 07:41:11.133546,2024-04-18 07:41:11.133546
6,,2,,,2,,2,,,1,1,,gamification.badge,,notification,"""OdooBot"" <odoobot@example.com>",<248010938752590.1713426072.667562246322632-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Badge created</p>,t,,f,2024-04-18 07:41:12,,2024-04-18 07:41:11.133546,2024-04-18 07:41:11.133546
7,,3,,,2,,2,,,1,1,,gamification.badge,,notification,"""OdooBot"" <odoobot@example.com>",<325432830122567.1713426072.692422866821289-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Badge created</p>,t,,f,2024-04-18 07:41:12,,2024-04-18 07:41:11.133546,2024-04-18 07:41:11.133546
8,,4,,,2,,2,,,1,1,,gamification.badge,,notification,"""OdooBot"" <odoobot@example.com>",<070363810299305.1713426072.708333492279053-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Badge created</p>,t,,f,2024-04-18 07:41:12,,2024-04-18 07:41:11.133546,2024-04-18 07:41:11.133546
9,,1,,,2,,2,,,1,1,,gamification.challenge,,notification,"""OdooBot"" <odoobot@example.com>",<503781709505560.1713426072.759916782379150-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Challenge created</p>,t,,f,2024-04-18 07:41:12,,2024-04-18 07:41:11.133546,2024-04-18 07:41:11.133546
10,,2,,,2,,2,,,1,1,,gamification.challenge,,notification,"""OdooBot"" <odoobot@example.com>",<490042596862612.1713426072.774097681045532-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Challenge created</p>,t,,f,2024-04-18 07:41:12,,2024-04-18 07:41:11.133546,2024-04-18 07:41:11.133546
11,,1,,,2,,2,,,1,1,,mailing.contact,,notification,"""OdooBot"" <odoobot@example.com>",<466314931681200.1713426080.337920427322388-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Mailing Contact created</p>,t,,f,2024-04-18 07:41:20,,2024-04-18 07:41:18.402745,2024-04-18 07:41:18.402745
12,,2,,1,1,,2,,,2,2,,discuss.channel,"OdooBot, Administrator",comment,"""OdooBot"" <odoobot@example.com>",<500687496592986.1713426102.371114492416382-openerp-2-discuss.channel@crm-17>,"""OdooBot"" <odoobot@example.com>",,"<p>Hello,<br>Odoo's chat helps employees collaborate efficiently. I'm here to help you discover its features.<br><b>Try to send me an emoji</b> <span class=""o_odoobot_command"">:)</span></p>",,,t,2024-04-18 07:41:42,,2024-04-18 07:41:42.236093,2024-04-18 07:41:42.236093
13,,1,,,2,,2,,,1,1,,crm.team,,notification,"""OdooBot"" <odoobot@example.com>",<674087096813616.1713426399.069768905639648-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Sales Team created</p>,t,,f,2024-04-18 07:46:39,,2024-04-18 07:46:37.983166,2024-04-18 07:46:37.983166
14,,1,,,2,,2,,,1,1,,crm.team.member,,notification,"""OdooBot"" <odoobot@example.com>",<206890856440993.1713426399.102206468582153-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Sales Team Member created</p>,t,,f,2024-04-18 07:46:39,,2024-04-18 07:46:37.983166,2024-04-18 07:46:37.983166
15,,2,,,2,,2,,,1,1,,crm.team,,notification,"""OdooBot"" <odoobot@example.com>",<549555891995451.1713426399.112761020660400-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Sales Team created</p>,t,,f,2024-04-18 07:46:39,,2024-04-18 07:46:37.983166,2024-04-18 07:46:37.983166
16,,3,,,2,,2,,,1,1,,crm.team,,notification,"""OdooBot"" <odoobot@example.com>",<862688406367413.1713426399.125448942184448-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Sales Team created</p>,t,,f,2024-04-18 07:46:39,,2024-04-18 07:46:37.983166,2024-04-18 07:46:37.983166
17,,4,,,2,,2,,,1,1,,crm.team,,notification,"""OdooBot"" <odoobot@example.com>",<823457830253673.1713426399.138689517974854-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Sales Team created</p>,t,,f,2024-04-18 07:46:39,,2024-04-18 07:46:37.983166,2024-04-18 07:46:37.983166
18,,7,,,2,,2,,,1,1,,res.partner,,notification,"""OdooBot"" <odoobot@example.com>",<389725756725608.1713426422.168583154678345-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Contact created</p>,t,,f,2024-04-18 07:47:02,,2024-04-18 07:47:00.687459,2024-04-18 07:47:00.687459
19,,1,,,2,,2,,,1,1,,product.template,,notification,"""OdooBot"" <odoobot@example.com>",<397512709333922.1713426442.215162038803101-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Product created</p>,t,,f,2024-04-18 07:47:22,,2024-04-18 07:47:21.297424,2024-04-18 07:47:21.297424
20,,1,,,2,,2,,,1,1,,product.product,,notification,"""OdooBot"" <odoobot@example.com>",<015109178576923.1713426442.236749887466431-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Product Variant created</p>,t,,f,2024-04-18 07:47:22,,2024-04-18 07:47:21.297424,2024-04-18 07:47:21.297424
21,,5,,,2,,2,,,1,1,,gamification.badge,,notification,"""OdooBot"" <odoobot@example.com>",<855400435223792.1713426450.599924802780151-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Badge created</p>,t,,f,2024-04-18 07:47:30,,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
22,,3,,,2,,2,,,1,1,,gamification.challenge,,notification,"""OdooBot"" <odoobot@example.com>",<267199642206349.1713426450.640331506729126-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Challenge created</p>,t,,f,2024-04-18 07:47:30,,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
23,,6,,,2,,2,,,1,1,,gamification.badge,,notification,"""OdooBot"" <odoobot@example.com>",<339370517782529.1713426450.664312362670898-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Badge created</p>,t,,f,2024-04-18 07:47:30,,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
24,,4,,,2,,2,,,1,1,,gamification.challenge,,notification,"""OdooBot"" <odoobot@example.com>",<688586664283642.1713426450.687191724777222-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Challenge created</p>,t,,f,2024-04-18 07:47:30,,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
25,,7,,,2,,2,,,1,1,,gamification.badge,,notification,"""OdooBot"" <odoobot@example.com>",<210061419159055.1713426450.706732988357544-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Badge created</p>,t,,f,2024-04-18 07:47:30,,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
26,,5,,,2,,2,,,1,1,,gamification.challenge,,notification,"""OdooBot"" <odoobot@example.com>",<359830466101352.1713426450.726912975311279-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Challenge created</p>,t,,f,2024-04-18 07:47:30,,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
27,,8,,,2,,2,,,1,1,,gamification.badge,,notification,"""OdooBot"" <odoobot@example.com>",<908871142141318.1713426450.747138738632202-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Badge created</p>,t,,f,2024-04-18 07:47:30,,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
28,,6,,,2,,2,,,1,1,,gamification.challenge,,notification,"""OdooBot"" <odoobot@example.com>",<387707261323110.1713426450.767336368560791-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Challenge created</p>,t,,f,2024-04-18 07:47:30,,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
29,,9,,,2,,2,,,1,1,,gamification.badge,,notification,"""OdooBot"" <odoobot@example.com>",<278725182978635.1713426450.785675764083862-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Badge created</p>,t,,f,2024-04-18 07:47:30,,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
30,,7,,,2,,2,,,1,1,,gamification.challenge,,notification,"""OdooBot"" <odoobot@example.com>",<777791027008136.1713426450.805126428604126-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Gamification Challenge created</p>,t,,f,2024-04-18 07:47:30,,2024-04-18 07:47:26.604362,2024-04-18 07:47:26.604362
31,,2,,,2,,2,,,1,1,,product.template,,notification,"""OdooBot"" <odoobot@example.com>",<372070912908923.1713426452.230275630950928-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Product created</p>,t,,f,2024-04-18 07:47:32,,2024-04-18 07:47:31.08894,2024-04-18 07:47:31.08894
32,,2,,,2,,2,,,1,1,,product.product,,notification,"""OdooBot"" <odoobot@example.com>",<244265446886442.1713426452.258391380310059-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Product Variant created</p>,t,,f,2024-04-18 07:47:32,,2024-04-18 07:47:31.08894,2024-04-18 07:47:31.08894
33,,8,,,2,,4,,,4,4,,res.partner,,notification,,<452969403770552.1713432849.189044952392578-openerp-message-notify@crm-17>,,,<p>Contact created</p>,t,,f,2024-04-18 09:34:09,,2024-04-18 09:34:09.090869,2024-04-18 09:34:09.090869
34,,8,,1,2,,4,,,4,4,,res.partner,Terrance,notification,,<334194320835602.1713432850.092663764953613-openerp-8-res.partner@crm-17>,,,<p>Portal Access Granted ([email])</p>,,,t,2024-04-18 09:34:10,,2024-04-18 09:34:09.090869,2024-04-18 09:34:09.090869
35,,6,,,,,8,,,6,6,Welcome to My Company!,res.users,Terrance,email_outgoing,"""My Company"" <[email]>",<952487676808031.1713432850.953188657760620-openerp-6-res.users@crm-17>,"",,"<table border=""0"" cellpadding=""0"" cellspacing=""0"" style=""padding-top:16px; background-color:#FFFFFF; font-family:Verdana, Arial,sans-serif; color:#454748; width:100%; border-collapse:separate""><tr><td align=""center"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""590"" style=""padding:16px; background-color:#FFFFFF; color:#454748; border-collapse:separate"">
<tbody>
    
    <tr>
        <td align=""center"" style=""min-width:590px"">
            <table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""590"" style=""min-width:590px; background-color:white; padding:0px 8px 0px 8px; border-collapse:separate"">
                <tr><td valign=""middle"">
                    <span style=""font-size:10px"">Your Account</span><br>
                    <span style=""font-size:20px; font-weight:bold"">
                        Terrance
                    </span>
                </td></tr>
                <tr><td colspan=""2"" style=""text-align:center"">
                  <hr width=""100%"" style=""background-color:rgb(204,204,204); border:medium none; display:block; font-size:0px; min-height:1px; line-height:0; margin:16px 0px 16px 0px"">
                </td></tr>
            </table>
        </td>
    </tr>
    
    <tr>
        <td align=""center"" style=""min-width:590px"">
            <table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""590"" style=""min-width:590px; background-color:white; padding:0px 8px 0px 8px; border-collapse:separate"">
                <tr><td valign=""top"" style=""font-size:13px"">
                    <div>
                        Dear Terrance,<br><br>
                        Your account has been successfully created!<br>
                        Your login is <strong>[email]</strong><br>
                        To gain access to your account, you can use the following link:
                        <div style=""margin:16px 0px 16px 0px"">
                            <a style=""background-color:#875A7B; padding:8px 16px 8px 16px; text-decoration:none; color:#fff; border-radius:5px; font-size:13px"" href=""http://127.0.0.1:8069/web/login?auth_login=[email]"">
                                Go to My Account
                            </a>
                        </div>
                        Thanks,<br>
                            <br>
                            <p data-o-mail-quote=""1"">--<br data-o-mail-quote=""1"">Portal User Template</p>
                    </div>
                </td></tr>
                <tr><td style=""text-align:center"">
                  <hr width=""100%"" style=""background-color:rgb(204,204,204); border:medium none; display:block; font-size:0px; min-height:1px; line-height:0; margin:16px 0px 16px 0px"">
                </td></tr>
            </table>
        </td>
    </tr>
    
    <tr>
        <td align=""center"" style=""min-width:590px"">
            <table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""590"" style=""min-width:590px; background-color:white; font-size:11px; padding:0px 8px 0px 8px; border-collapse:separate"">
                <tr><td valign=""middle"" align=""left"">
                    My Company
                </td></tr>
                <tr><td valign=""middle"" align=""left"" style=""opacity:0.7"">
                    1234567890
                        | <a style=""text-decoration:none; color:#454748"" href=""'mailto:%s'[email]"">[email]</a>
                </td></tr>
            </table>
        </td>
    </tr>
</tbody>
</table>
</td></tr>

<tr><td align=""center"" style=""min-width:590px"">
    <table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""590"" style=""min-width:590px; background-color:#F1F1F1; color:#454748; padding:8px; border-collapse:separate"">
      <tr><td style=""text-align:center; font-size:13px"">
        Powered by <a target=""_blank"" href=""https://www.odoo.com?utm_source=db&amp;utm_medium=auth"" style=""color:#875A7B"">Odoo</a>
      </td></tr>
    </table>
</td></tr>
</table>",,,t,2024-04-18 09:34:10,,2024-04-18 09:34:10.901147,2024-04-18 09:34:10.901147
36,,,,,,,2,,,1,1,My Company: Your Odoo Periodic Digest,,,email_outgoing,"""My Company"" <[email]>",<296798505346092.1713433267.551169395446777-openerp-private@crm-17>,"""My Company"" <[email]>",,"",,,t,2024-04-18 09:41:07,,2024-04-18 09:41:07.133447,2024-04-18 09:41:07.133447
37,,9,,,2,,2,,,1,1,,res.partner,,notification,"""OdooBot"" <odoobot@example.com>",<073650449795585.1713436958.329566955566406-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Contact created</p>,t,,f,2024-04-18 10:42:38,,2024-04-18 10:42:36.031591,2024-04-18 10:42:36.031591
38,,9,,1,2,,2,,,1,1,,res.partner,Parent Template User,notification,"""OdooBot"" <odoobot@example.com>",<284721907713166.1713436958.452613115310669-openerp-9-res.partner@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Portal Access Granted</p>,,,t,2024-04-18 10:42:38,,2024-04-18 10:42:36.031591,2024-04-18 10:42:36.031591
39,,3,,,2,,2,,,1,1,,product.template,,notification,"""OdooBot"" <odoobot@example.com>",<910491749996855.1713436960.799939632415771-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Product created</p>,t,,f,2024-04-18 10:42:40,,2024-04-18 10:42:39.074562,2024-04-18 10:42:39.074562
40,,3,,,2,,2,,,1,1,,product.product,,notification,"""OdooBot"" <odoobot@example.com>",<013670474571018.1713436960.821520090103149-openerp-message-notify@crm-17>,"""OdooBot"" <odoobot@example.com>",,<p>Product Variant created</p>,t,,f,2024-04-18 10:42:40,,2024-04-18 10:42:39.074562,2024-04-18 10:42:39.074562
43,,12,,,2,,3,,,2,2,,res.partner,,notification,"""Administrator"" <[email]>",<889997717652295.1713439092.485483407974243-openerp-message-notify@crm-17>,"""Administrator"" <[email]>",,<p>Contact created</p>,t,,f,2024-04-18 11:18:12,,2024-04-18 11:18:12.418893,2024-04-18 11:18:12.418893
45,,1,,1,6,,3,,,2,2,,project.task,Welcome Administrator!,notification,"""Administrator"" <[email]>",<032636459238650.1713485989.200888395309448-openerp-1-project.task@crm-17>,"""Administrator"" <[email]>",,"",,,t,2024-04-19 00:19:49,,2024-04-19 00:19:49.119081,2024-04-19 00:19:49.119081
92,,18,,,2,,3,,,2,2,,res.partner,,notification,"""Administrator"" <[email]>",<693888004922699.1713796482.473913908004761-openerp-message-notify@crm-17>,"""Administrator"" <[email]>",,<p>Contact created</p>,t,,f,2024-04-22 14:34:42,,2024-04-22 14:34:42.42043,2024-04-22 14:34:42.42043
93,,18,,,2,,3,,,2,2,,res.partner,,notification,"""Administrator"" <[email]>",<917884416769904.1713796692.102375507354736-openerp-message-notify@crm-17>,"""Administrator"" <[email]>",,"",t,,f,2024-04-22 14:38:12,,2024-04-22 14:38:12.032715,2024-04-22 14:38:12.032715
94,,18,,1,2,,3,,,2,2,,res.partner,"Tarcin Robotics, Vignesh Pandian",notification,"""Administrator"" <[email]>",<663374179518072.1713796698.716018199920654-openerp-18-res.partner@crm-17>,"""Administrator"" <[email]>",,<p>Portal Access Granted ([email])</p>,,,t,2024-04-22 14:38:18,,2024-04-22 14:38:18.554169,2024-04-22 14:38:18.554169
143,,7,,,2,,3,,,2,2,,op.fees.terms,,notification,"""Administrator"" <[email]>",<342794584716929.1713947986.812713384628296-openerp-message-notify@crm-17>,"""Administrator"" <[email]>",,<p>Fees Terms For Course created</p>,t,,f,2024-04-24 08:39:46,,2024-04-24 08:39:46.801515,2024-04-24 08:39:46.801515
144,,6,,,2,,3,,,2,2,,op.course,,notification,"""Administrator"" <[email]>",<264688870642300.1713947990.446681022644043-openerp-message-notify@crm-17>,"""Administrator"" <[email]>",,<p>OpenEduCat Course created</p>,t,,f,2024-04-24 08:39:50,,2024-04-24 08:39:50.43124,2024-04-24 08:39:50.43124
145,,128,,,2,,3,,,2,2,,op.admission.register,,notification,"""Administrator"" <[email]>",<036706622374373.1713948002.287120342254639-openerp-message-notify@crm-17>,"""Administrator"" <[email]>",,<p>Admission Register created</p>,t,,f,2024-04-24 08:40:02,,2024-04-24 08:40:02.270556,2024-04-24 08:40:02.270556
46,,1,,,,,2,,,1,1,New badge Community hero granted,gamification.badge.user,Community hero,email_outgoing,"""OdooBot"" <odoobot@example.com>",<900528992929457.1713512488.904403448104858-openerp-1-gamification.badge.user@crm-17>,"",,"<table border=""0"" cellpadding=""0"" style=""padding-top:16px; background-color:#F1F1F1; color:#454748; width:100%; border-collapse:separate""><tr><td align=""center"">
<table border=""0"" width=""590"" cellpadding=""0"" style=""padding:16px; background-color:white; color:#454748; border-collapse:separate"" summary=""o_mail_notification"">
<tbody>
    
    <tr>
        <td align=""center"" style=""min-width:590px"">
            <table width=""590"" border=""0"" cellpadding=""0"" style=""min-width:590px; background-color:white; padding:0px 8px 0px 8px; border-collapse:separate"">
                <tr><td valign=""middle"">
                    <span style=""font-size:10px"">Your Badge</span><br>
                    <span style=""font-size:20px; font-weight:bold"">Community hero</span>
                </td><td valign=""middle"" align=""right"">
                    <img style=""padding:0px; margin:0px; height:auto; width:80px"" src=""http://127.0.0.1:8069/logo.png?company=1"" alt=""Tarcin"">
                </td></tr>
                <tr><td colspan=""2"" style=""text-align:center"">
                  <hr width=""100%"" style=""background-color:rgb(204,204,204); border:medium none; display:block; font-size:0px; min-height:1px; line-height:0; margin:16px 0px 16px 0px"">
                </td></tr>
            </table>
        </td>
    </tr>
    
    <tr>
        <td align=""center"" style=""min-width:590px"">
            <table width=""590"" border=""0"" cellpadding=""0"" style=""min-width:590px; background-color:white; padding:0px 8px 0px 8px; border-collapse:separate"">
                <tr><td valign=""top"" style=""font-size:14px"">
                    <div>
                        Congratulations Administrator!<br>
                        You just received badge <strong>Community hero</strong>!<br>
                        <table cellspacing=""0"" cellpadding=""0"" border=""0"" style=""width:560px; margin-top:5px"">
                            <tbody><tr>
                                <td valign=""center"">
                                    <img style=""padding:0px; margin:0px; height:auto; width:80px"" src=""http://127.0.0.1:8069/web/image/gamification.badge/9/image_128/80x80"" alt=""Tarcin"">
                                </td>
                                <td valign=""center"">
                                    <cite><p>Reach 2000 XP</p></cite>
                                </td>
                            </tr></tbody>
                        </table>
                        <br>
                        <br>
                        <br><br>
                        Thank you,
                    </div>
                </td></tr>
                <tr><td style=""text-align:center"">
                  <hr width=""100%"" style=""background-color:rgb(204,204,204); border:medium none; display:block; font-size:0px; min-height:1px; line-height:0; margin:16px 0px 16px 0px"">
                </td></tr>
            </table>
        </td>
    </tr>
    
    <tr>
        <td align=""center"" style=""min-width:590px"">
            <table width=""590"" border=""0"" cellpadding=""0"" style=""min-width:590px; background-color:white; font-size:12px; padding:0px 8px 0px 8px; border-collapse:separate"">
                <tr><td valign=""middle"" align=""left"">
                    Tarcin
                </td></tr>
                <tr><td valign=""middle"" align=""left"" style=""opacity:0.7"">
                    1234567890
                        | <a style=""text-decoration:none; color:#454748"" href=""'mailto:%s'[email]"">[email]</a>
                        | <a style=""text-decoration:none; color:#454748"" href=""'%s'%20%%20https://tarcin.in/"">https://tarcin.in/</a>
                </td></tr>
            </table>
        </td>
    </tr>
</tbody>
</table>
</td></tr>

<tr><td align=""center"" style=""min-width:590px"">
    <table width=""590"" border=""0"" cellpadding=""0"" style=""min-width:590px; background-color:#F1F1F1; color:#454748; padding:8px; border-collapse:separate"">
      <tr><td style=""text-align:center; font-size:14px"">
        Powered by <a target=""_blank"" href=""https://www.odoo.com?utm_source=db&amp;utm_medium=gamification"" style=""color:#875A7B"">Odoo</a>
      </td></tr>
    </table>
</td></tr>
</table>",,,t,2024-04-19 07:41:28,,2024-04-19 07:41:28.827644,2024-04-19 07:41:28.827644
47,,2,,,,,2,,,1,1,New badge Get started granted,gamification.badge.user,Get started,email_outgoing,"""OdooBot"" <odoobot@example.com>",<832943417815246.1713512488.986282825469971-openerp-2-gamification.badge.user@crm-17>,"",,"<table border=""0"" cellpadding=""0"" style=""padding-top:16px; background-color:#F1F1F1; color:#454748; width:100%; border-collapse:separate""><tr><td align=""center"">
<table border=""0"" width=""590"" cellpadding=""0"" style=""padding:16px; background-color:white; color:#454748; border-collapse:separate"" summary=""o_mail_notification"">
<tbody>
    
    <tr>
        <td align=""center"" style=""min-width:590px"">
            <table width=""590"" border=""0"" cellpadding=""0"" style=""min-width:590px; background-color:white; padding:0px 8px 0px 8px; border-collapse:separate"">
                <tr><td valign=""middle"">
                    <span style=""font-size:10px"">Your Badge</span><br>
                    <span style=""font-size:20px; font-weight:bold"">Get started</span>
                </td><td valign=""middle"" align=""right"">
                    <img style=""padding:0px; margin:0px; height:auto; width:80px"" src=""http://127.0.0.1:8069/logo.png?company=1"" alt=""Tarcin"">
                </td></tr>
                <tr><td colspan=""2"" style=""text-align:center"">
                  <hr width=""100%"" style=""background-color:rgb(204,204,204); border:medium none; display:block; font-size:0px; min-height:1px; line-height:0; margin:16px 0px 16px 0px"">
                </td></tr>
            </table>
        </td>
    </tr>
    
    <tr>
        <td align=""center"" style=""min-width:590px"">
            <table width=""590"" border=""0"" cellpadding=""0"" style=""min-width:590px; background-color:white; padding:0px 8px 0px 8px; border-collapse:separate"">
                <tr><td valign=""top"" style=""font-size:14px"">
                    <div>
                        Congratulations Administrator!<br>
                        You just received badge <strong>Get started</strong>!<br>
                        <table cellspacing=""0"" cellpadding=""0"" border=""0"" style=""width:560px; margin-top:5px"">
                            <tbody><tr>
                                <td valign=""center"">
                                    <img style=""padding:0px; margin:0px; height:auto; width:80px"" src=""http://127.0.0.1:8069/web/image/gamification.badge/5/image_128/80x80"" alt=""Tarcin"">
                                </td>
                                <td valign=""center"">
                                    <cite><p>Register to the platform</p></cite>
                                </td>
                            </tr></tbody>
                        </table>
                        <br>
                        <br>
                        <br><br>
                        Thank you,
                    </div>
                </td></tr>
                <tr><td style=""text-align:center"">
